p(1,:,:)=[[-1.6079,-0.4078,-0.4982];[-0.4690, 1.0140,-1.3235]];
p(2,:,:)=[[-0.4690, 1.0140,-1.3235];[ 1.0920,-0.2363,-1.3235]];
p(3,:,:)=[[-0.0470,-1.6582,-0.4982];[ 1.0920,-0.2363,-1.3235]];
p(4,:,:)=[[-0.0470,-1.6582,-0.4982];[-1.6079,-0.4078,-0.4982]];
p(5,:,:)=[[-1.6079,-0.4078,-0.4982];[-1.0920, 0.2363, 1.3235]];
p(6,:,:)=[[ 0.0470, 1.6582, 0.4982];[-0.4690, 1.0140,-1.3235]];
p(7,:,:)=[[ 1.0920,-0.2363,-1.3235];[ 1.6079, 0.4078, 0.4982]];
p(8,:,:)=[[ 0.4690,-1.0140, 1.3235];[-0.0470,-1.6582,-0.4982]];
p(9,:,:)=[[-1.0920, 0.2363, 1.3235];[ 0.0470, 1.6582, 0.4982]];
p(10,:,:)=[[ 1.6079, 0.4078, 0.4982];[ 0.0470, 1.6582, 0.4982]];
p(11,:,:)=[[ 0.4690,-1.0140, 1.3235];[ 1.6079, 0.4078, 0.4982]];
p(12,:,:)=[[-1.0920, 0.2363, 1.3235];[ 0.4690,-1.0140, 1.3235]];
